0 verbose cli /usr/local/bin/node /usr/local/bin/npm
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__code-frame cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__core cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__generator cache-miss
17 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-module-imports cache-miss
18 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils cache-miss
19 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier cache-miss
20 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__plugin-transform-runtime cache-miss
21 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__preset-env cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__template cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__traverse cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint__eslintrc cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint__js cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpkgjs__parseargs cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinonjs__fake-timers cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsurma__rollup-plugin-off-main-thread cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/@types%2fungap__structured-clone cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/@types%2faccepts cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/@types%2fansi-html cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/@types%2fargparse cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/@types%2faria-query cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/@types%2farray.prototype.flat cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/@types%2farray.prototype.flatmap cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/@types%2fasap cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/@types%2fasync cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/@types%2fat-least-node cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel-plugin-macros cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbig.js cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbluebird cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/@types%2fboolbase cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbrace-expansion cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbraces cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbser cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbytes cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcall-bind cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcamelcase-css cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-api cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcaniuse-lite cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcheck-types cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/@types%2fclean-css cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-convert cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcolor-name cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcombined-stream cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcommon-tags cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcommondir cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcompressible cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcompression cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconfusing-browser-globals cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconnect-history-api-fallback cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-disposition cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcontent-type cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconvert-source-map cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcookie-signature cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-js cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-util-is cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcross-spawn cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcss-tree cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcss.escape cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssesc cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcsso cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssom cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcssstyle cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdamerau-levenshtein cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdata-urls cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdedent cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdefault-gateway cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdefine-properties cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdetect-node cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdidyoumean cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdir-glob cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdlv cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdns-packet cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdoctrine cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdomexception cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/@types%2fee-first cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/@types%2fejs cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-abstract cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-get-iterator cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes-to-primitive cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescodegen cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-scope cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/@types%2fespree cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesquery cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/@types%2festraverse cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesutils cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevents cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexit cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffast-levenshtein cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffb-watchman cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-entry-cache cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffile-loader cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflat-cache cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffollow-redirects cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffor-each cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/@types%2fforwarded cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffs-extra cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction.prototype.name cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunctions-have-names cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgensync cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-intrinsic cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-package-type cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-symbol-description cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-parent cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-to-regexp cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobal-modules cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobal-prefix cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglobalthis cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgopd cache-miss
143 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-bigints cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-property-descriptors cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-symbols cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhe cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-escaper cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-minifier-terser cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-proxy cache-miss
153 silly packumentCache corgi:https://registry.npmjs.org/@types%2ficss-utils cache-miss
154 silly packumentCache corgi:https://registry.npmjs.org/@types%2fidentity-obj-proxy cache-miss
155 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimport-local cache-miss
156 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash cache-miss
157 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight cache-miss
158 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/@types%2fini cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/@types%2finternal-slot cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-arguments cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-async-function cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-bigint cache-miss
164 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-boolean-object cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-callable cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-core-module cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-date-object cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-extglob cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-generator-function cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-glob cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-potential-custom-element-name cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-regex cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-string cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-symbol cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-typedarray cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-weakref cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisarray cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisexe cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-coverage cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-instrument cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-report cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-reports cache-miss
185 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjake cache-miss
186 http fetch GET 200 https://registry.npmjs.org/@types%2feslint__js 293ms (cache miss)
187 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint__js set size:undefined disposed:false
188 http fetch GET 200 https://registry.npmjs.org/@types%2fungap__structured-clone 296ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/@types%2fungap__structured-clone set size:undefined disposed:false
190 http fetch GET 200 https://registry.npmjs.org/@types%2feslint__eslintrc 302ms (cache miss)
191 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint__eslintrc set size:undefined disposed:false
192 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 307ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__template set size:undefined disposed:false
194 http fetch GET 200 https://registry.npmjs.org/@types%2fsinonjs__fake-timers 309ms (cache miss)
195 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinonjs__fake-timers set size:undefined disposed:false
196 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__plugin-transform-runtime 313ms (cache miss)
197 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__plugin-transform-runtime set size:undefined disposed:false
198 http fetch GET 200 https://registry.npmjs.org/@types%2faria-query 315ms (cache revalidated)
199 silly packumentCache corgi:https://registry.npmjs.org/@types%2faria-query set size:11330 disposed:false
200 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__preset-env 318ms (cache miss)
201 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__preset-env set size:undefined disposed:false
202 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 336ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__generator set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__code-frame 343ms (cache miss)
