0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shizhongxiwang/Library/Caches/typescript/5.5/.npmrc
5 silly config load:file:/Users/shizhongxiwang/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/shizhongxiwang/.npm/_logs/2024-09-26T21_43_34_647Z-
10 verbose logfile /Users/shizhongxiwang/.npm/_logs/2024-09-26T21_43_34_647Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 256ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.687
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 56ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
22 silly placeDep ROOT types-registry@0.1.687 REPLACE for:  want: 0.1.687
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.20.6' ],
24 silly audit   '@types/babel-plugin-macros': [ '3.1.3' ],
24 silly audit   '@types/babel-types': [ '7.0.15' ],
24 silly audit   '@types/balanced-match': [ '3.0.2' ],
24 silly audit   '@types/big.js': [ '6.2.2' ],
24 silly audit   '@types/bluebird': [ '3.5.42' ],
24 silly audit   '@types/body-parser': [ '1.19.5' ],
24 silly audit   '@types/boolbase': [ '1.0.3' ],
24 silly audit   '@types/brace-expansion': [ '1.1.2' ],
24 silly audit   '@types/braces': [ '3.0.4' ],
24 silly audit   '@types/bser': [ '2.0.4' ],
24 silly audit   '@types/buffer-from': [ '1.1.3' ],
24 silly audit   '@types/bytes': [ '3.1.4' ],
24 silly audit   '@types/call-bind': [ '1.0.5' ],
24 silly audit   '@types/camelcase-css': [ '2.0.2' ],
24 silly audit   '@types/caniuse-api': [ '3.0.6' ],
24 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
24 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.9' ],
24 silly audit   '@types/check-types': [ '11.2.2' ],
24 silly audit   '@types/clean-css': [ '4.2.11' ],
24 silly audit   '@types/co': [ '4.6.6' ],
24 silly audit   '@types/color-convert': [ '2.0.3' ],
24 silly audit   '@types/color-name': [ '1.1.4' ],
24 silly audit   '@types/combined-stream': [ '1.0.6' ],
24 silly audit   '@types/common-tags': [ '1.8.4' ],
24 silly audit   '@types/commondir': [ '1.0.2' ],
24 silly audit   '@types/compressible': [ '2.0.2' ],
24 silly audit   '@types/compression': [ '1.7.5' ],
24 silly audit   '@types/concat-map': [ '0.0.3' ],
24 silly audit   '@types/confusing-browser-globals': [ '1.0.3' ],
24 silly audit   '@types/connect': [ '3.4.38' ],
24 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
24 silly audit   '@types/content-disposition': [ '0.5.8' ],
24 silly audit   '@types/content-type': [ '1.1.8' ],
24 silly audit   '@types/convert-source-map': [ '2.0.3' ],
24 silly audit   '@types/cookie': [ '0.6.0' ],
24 silly audit   '@types/cookie-signature': [ '1.1.2' ],
24 silly audit   '@types/core-js': [ '2.5.8' ],
24 silly audit   '@types/core-util-is': [ '1.0.1' ],
24 silly audit   '@types/cross-spawn': [ '6.0.6' ],
24 silly audit   '@types/css-tree': [ '2.3.8' ],
24 silly audit   '@types/css.escape': [ '1.5.2' ],
24 silly audit   '@types/cssesc': [ '3.0.2' ],
24 silly audit   '@types/csso': [ '5.0.4' ],
24 silly audit   '@types/cssom': [ '0.4.3' ],
24 silly audit   '@types/cssstyle': [ '2.2.4' ],
24 silly audit   '@types/damerau-levenshtein': [ '1.0.2' ],
24 silly audit   '@types/data-urls': [ '3.0.4' ],
24 silly audit   '@types/debug': [ '4.1.12' ],
24 silly audit   '@types/dedent': [ '0.7.2' ],
24 silly audit   '@types/deep-equal': [ '1.0.4' ],
24 silly audit   '@types/default-gateway': [ '7.2.2' ],
24 silly audit   '@types/define-properties': [ '1.1.5' ],
24 silly audit   '@types/depd': [ '1.1.36' ],
24 silly audit   '@types/destroy': [ '1.0.3' ],
24 silly audit   '@types/detect-node': [ '2.0.2' ],
24 silly audit   '@types/didyoumean': [ '1.2.2' ],
24 silly audit   '@types/dir-glob': [ '2.0.3' ],
24 silly audit   '@types/dlv': [ '1.1.4' ],
24 silly audit   '@types/dns-packet': [ '5.6.5' ],
24 silly audit   '@types/doctrine': [ '0.0.9' ],
24 silly audit   '@types/domexception': [ '4.0.3' ],
24 silly audit   '@types/ee-first': [ '1.1.3' ],
24 silly audit   '@types/ejs': [ '3.1.5' ],
24 silly audit   '@types/encodeurl': [ '1.0.2' ],
24 silly audit   '@types/es-abstract': [ '1.17.8' ],
24 silly audit   '@types/es-get-iterator': [ '1.1.4' ],
24 silly audit   '@types/es-to-primitive': [ '1.2.7' ],
24 silly audit   '@types/escape-html': [ '1.0.4' ],
24 silly audit   '@types/escodegen': [ '0.0.10' ],
24 silly audit   '@types/eslint': [ '9.6.1' ],
24 silly audit   '@types/eslint__eslintrc': [ '2.1.2' ],
24 silly audit   '@types/eslint__js': [ '8.42.3' ],
24 silly audit   '@types/eslint-plugin-jsx-a11y': [ '6.9.0' ],
24 silly audit   '@types/eslint-scope': [ '3.7.7' ],
24 silly audit   '@types/espree': [ '10.1.0' ],
24 silly audit   '@types/esprima': [ '4.0.6' ],
24 silly audit   '@types/esquery': [ '1.5.4' ],
24 silly audit   '@types/estraverse': [ '5.1.7' ],
24 silly audit   '@types/estree': [ '1.0.6' ],
24 silly audit   '@types/estree-jsx': [ '1.0.5' ],
24 silly audit   '@types/esutils': [ '2.0.2' ],
24 silly audit   '@types/etag': [ '1.8.3' ],
24 silly audit   '@types/events': [ '3.0.3' ],
24 silly audit   '@types/exit': [ '0.1.33' ],
24 silly audit   '@types/express': [ '5.0.0' ],
24 silly audit   '@types/express-serve-static-core': [ '5.0.0' ],
24 silly audit   '@types/fast-levenshtein': [ '0.0.4' ],
24 silly audit   '@types/fb-watchman': [ '2.0.4' ],
24 silly audit   '@types/file-entry-cache': [ '5.0.4' ],
24 silly audit   '@types/file-loader': [ '5.0.4' ],
24 silly audit   '@types/fill-range': [ '7.0.3' ],
24 silly audit   '@types/finalhandler': [ '1.2.3' ],
24 silly audit   '@types/flat-cache': [ '2.0.2' ],
24 silly audit   '@types/follow-redirects': [ '1.14.4' ],
24 silly audit   '@types/for-each': [ '0.3.3' ],
24 silly audit   '@types/forwarded': [ '0.1.3' ],
24 silly audit   '@types/fresh': [ '0.5.2' ],
24 silly audit   '@types/fs-extra': [ '11.0.4' ],
24 silly audit   '@types/function-bind': [ '1.1.10' ],
24 silly audit   '@types/function.prototype.name': [ '1.1.3' ],
24 silly audit   '@types/functions-have-names': [ '1.2.2' ],
24 silly audit   '@types/gensync': [ '1.0.4' ],
24 silly audit   '@types/get-intrinsic': [ '1.2.2' ],
24 silly audit   '@types/get-package-type': [ '0.1.0' ],
24 silly audit   '@types/get-symbol-description': [ '1.0.0' ],
24 silly audit   '@types/glob-parent': [ '5.1.3' ],
24 silly audit   '@types/glob-to-regexp': [ '0.4.4' ],
24 silly audit   '@types/global-modules': [ '2.0.2' ],
24 silly audit   '@types/global-prefix': [ '3.0.2' ],
24 silly audit   '@types/globalthis': [ '1.0.4' ],
24 silly audit   '@types/gopd': [ '1.0.3' ],
24 silly audit   '@types/graceful-fs': [ '4.1.9' ],
24 silly audit   '@types/has-bigints': [ '1.0.2' ],
24 silly audit   '@types/has-property-descriptors': [ '1.0.3' ],
24 silly audit   '@types/has-symbols': [ '1.0.2' ],
24 silly audit   '@types/he': [ '1.2.3' ],
24 silly audit   '@types/html-encoding-sniffer': [ '3.0.2' ],
24 silly audit   '@types/html-escaper': [ '3.0.2' ],
24 silly audit   '@types/html-minifier': [ '4.0.5' ],
24 silly audit   '@types/html-minifier-terser': [ '7.0.2' ],
24 silly audit   '@types/html-webpack-plugin': [ '3.2.9' ],
24 silly audit   '@types/http-errors': [ '2.0.4' ],
24 silly audit   '@types/http-proxy': [ '1.17.15' ],
24 silly audit   '@types/icss-utils': [ '5.1.2' ],
24 silly audit   '@types/identity-obj-proxy': [ '3.0.2' ],
24 silly audit   '@types/import-local': [ '3.1.2' ],
24 silly audit   '@types/imurmurhash': [ '0.1.4' ],
24 silly audit   '@types/inflight': [ '1.0.1' ],
24 silly audit   '@types/inherits': [ '0.0.33' ],
24 silly audit   '@types/ini': [ '4.1.1' ],
24 silly audit   '@types/internal-slot': [ '1.0.3' ],
24 silly audit   '@types/is-arguments': [ '1.0.2' ],
24 silly audit   '@types/is-async-function': [ '2.0.3' ],
24 silly audit   '@types/is-bigint': [ '1.0.2' ],
24 silly audit   '@types/is-boolean-object': [ '1.1.2' ],
24 silly audit   '@types/is-callable': [ '1.1.2' ],
24 silly audit   '@types/is-core-module': [ '2.2.2' ],
24 silly audit   '@types/is-date-object': [ '1.0.4' ],
24 silly audit   '@types/is-extglob': [ '2.1.0' ],
24 silly audit   '@types/is-generator-function': [ '1.0.3' ],
24 silly audit   '@types/is-glob': [ '4.0.4' ],
24 silly audit   '@types/is-number': [ '7.0.5' ],
24 silly audit   '@types/is-potential-custom-element-name': [ '1.0.0' ],
24 silly audit   '@types/is-regex': [ '1.0.2' ],
24 silly audit   '@types/is-string': [ '1.0.2' ],
24 silly audit   '@types/is-symbol': [ '1.0.2' ],
24 silly audit   '@types/is-typedarray': [ '1.0.2' ],
24 silly audit   '@types/is-weakref': [ '1.0.0' ],
24 silly audit   '@types/isarray': [ '2.0.2' ],
24 silly audit   '@types/isexe': [ '2.0.4' ],
24 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
24 silly audit   '@types/istanbul-lib-instrument': [ '1.7.7' ],
24 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
24 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
24 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
24 silly audit   '@types/jake': [ '0.0.36' ],
24 silly audit   '@types/js-yaml': [ '4.0.9' ],
24 silly audit   '@types/jsdom': [ '21.1.7' ],
24 silly audit   '@types/jsesc': [ '3.0.3' ],
24 silly audit   '@types/json-buffer': [ '3.0.2' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
24 silly audit   '@types/json-stable-stringify-without-jsonify': [ '1.0.2' ],
24 silly audit   '@types/jsonfile': [ '6.1.4' ],
24 silly audit   '@types/jsonpath': [ '0.2.4' ],
24 silly audit   '@types/jsx-ast-utils': [ '3.3.1' ],
24 silly audit   '@types/kind-of': [ '6.0.3' ],
24 silly audit   '@types/language-tags': [ '1.0.4' ],
24 silly audit   '@types/levn': [ '0.4.0' ],
24 silly audit   '@types/loader-runner': [ '2.2.8' ],
24 silly audit   '@types/loader-utils': [ '2.0.6' ],
24 silly audit   '@types/lodash': [ '4.17.9' ],
24 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
24 silly audit   '@types/lodash.memoize': [ '4.1.9' ],
24 silly audit   '@types/lodash.merge': [ '4.6.9' ],
24 silly audit   '@types/lodash.sortby': [ '4.7.9' ],
24 silly audit   '@types/lodash.uniq': [ '4.5.9' ],
24 silly audit   '@types/makeerror': [ '1.0.3' ],
24 silly audit   '@types/media-typer': [ '1.1.3' ],
24 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
24 silly audit   '@types/merge-stream': [ '1.1.5' ],
24 silly audit   '@types/merge2': [ '1.4.4' ],
24 silly audit   '@types/methods': [ '1.1.4' ],
24 silly audit   '@types/micromatch': [ '4.0.9' ],
24 silly audit   '@types/mime': [ '1.3.5' ],
24 silly audit   '@types/mime-db': [ '1.43.5' ],
24 silly audit   '@types/mime-types': [ '2.1.4' ],
24 silly audit   '@types/min-indent': [ '1.0.2' ],
24 silly audit   '@types/minimalistic-assert': [ '1.0.3' ],
24 silly audit   '@types/minimist': [ '1.2.5' ],
24 silly audit   '@types/ms': [ '0.7.34' ],
24 silly audit   '@types/multicast-dns': [ '7.2.4' ],
24 silly audit   '@types/mz': [ '2.7.8' ],
24 silly audit   '@types/natural-compare': [ '1.4.3' ],
24 silly audit   '@types/natural-compare-lite': [ '1.4.2' ],
24 silly audit   '@types/negotiator': [ '0.6.3' ],
24 silly audit   '@types/neo-async': [ '2.6.6' ],
24 silly audit   '@types/node': [ '22.7.2' ],
24 silly audit   '@types/node-forge': [ '1.3.11' ],
24 silly audit   '@types/node-int64': [ '0.4.32' ],
24 silly audit   '@types/node-sass': [ '4.11.7' ],
24 silly audit   '@types/normalize-path': [ '3.0.2' ],
24 silly audit   '@types/nwsapi': [ '2.2.7' ],
24 silly audit   '@types/object-assign': [ '4.0.33' ],
24 silly audit   '@types/object-hash': [ '3.0.6' ],
24 silly audit   '@types/object-inspect': [ '1.13.0' ],
24 silly audit   '@types/object-is': [ '1.1.0' ],
24 silly audit   '@types/object-keys': [ '1.0.3' ],
24 silly audit   '@types/object.assign': [ '4.1.0' ],
24 silly audit   '@types/object.entries': [ '1.1.1' ],
24 silly audit   '@types/object.fromentries': [ '2.0.4' ],
24 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.4' ],
24 silly audit   '@types/object.groupby': [ '1.0.4' ],
24 silly audit   '@types/on-finished': [ '2.3.4' ],
24 silly audit   '@types/on-headers': [ '1.0.3' ],
24 silly audit   '@types/once': [ '1.4.4' ],
24 silly audit   '@types/parse-json': [ '4.0.2' ],
24 silly audit   '@types/parseurl': [ '1.3.3' ],
24 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
24 silly audit   '@types/path-parse': [ '1.0.22' ],
24 silly audit   '@types/picomatch': [ '3.0.1' ],
24 silly audit   '@types/pify': [ '5.0.4' ],
24 silly audit   '@types/postcss-clamp': [ '4.1.3' ],
24 silly audit   '@types/postcss-env-function': [ '6.0.0' ],
24 silly audit   '@types/postcss-flexbugs-fixes': [ '5.0.3' ],
24 silly audit   '@types/postcss-font-variant': [ '5.0.3' ],
24 silly audit   '@types/postcss-gap-properties': [ '2.0.4' ],
24 silly audit   picocolors: [ '0.2.1', '1.1.0' ],
24 silly audit   postcss: [ '7.0.39', '8.4.47' ],
24 silly audit   '@types/postcss-import': [ '14.0.3' ],
24 silly audit   '@types/postcss-js': [ '4.0.4' ],
24 silly audit   '@types/postcss-modules-extract-imports': [ '3.0.5' ],
24 silly audit   '@types/postcss-modules-local-by-default': [ '4.0.2' ],
24 silly audit   '@types/postcss-modules-scope': [ '3.0.4' ],
24 silly audit   '@types/postcss-modules-values': [ '4.0.2' ],
24 silly audit   '@types/postcss-page-break': [ '3.0.2' ],
24 silly audit   '@types/prelude-ls': [ '1.1.34' ],
24 silly audit   '@types/prompts': [ '2.4.9' ],
24 silly audit   '@types/prop-types': [ '15.7.13' ],
24 silly audit   '@types/proxy-addr': [ '2.0.3' ],
24 silly audit   '@types/psl': [ '1.1.3' ],
24 silly audit   '@types/punycode': [ '2.1.4' ],
24 silly audit   '@types/q': [ '1.5.8' ],
24 silly audit   '@types/qs': [ '6.9.16' ],
24 silly audit   '@types/querystringify': [ '2.0.2' ],
24 silly audit   '@types/raf': [ '3.4.3' ],
24 silly audit   '@types/randombytes': [ '2.0.3' ],
24 silly audit   '@types/range-parser': [ '1.2.7' ],
24 silly audit   '@types/react': [ '18.3.9' ],
24 silly audit   '@types/react-dev-utils': [ '9.0.15' ],
24 silly audit   '@types/react-dom': [ '18.3.0' ],
24 silly audit   '@types/react-is': [ '18.3.0' ],
24 silly audit   '@types/react-refresh': [ '0.14.6' ],
24 silly audit   '@types/readable-stream': [ '4.0.15' ],
24 silly audit   '@types/recursive-readdir': [ '2.2.4' ],
24 silly audit   '@types/regenerate': [ '1.4.3' ],
24 silly audit   '@types/regenerator-runtime': [ '0.13.7' ],
24 silly audit   '@types/regexp.prototype.flags': [ '1.5.0' ],
24 silly audit   '@types/relateurl': [ '0.2.33' ],
24 silly audit   '@types/require-directory': [ '2.1.6' ],
24 silly audit   '@types/require-from-string': [ '1.2.3' ],
24 silly audit   '@types/requires-port': [ '1.0.3' ],
24 silly audit   '@types/resolve': [ '1.20.6' ],
24 silly audit   '@types/retry': [ '0.12.5' ],
24 silly audit   '@types/run-parallel': [ '1.1.2' ],
24 silly audit   '@types/safe-regex-test': [ '1.0.2' ],
24 silly audit   '@types/safer-buffer': [ '2.1.3' ],
24 silly audit   '@types/sass-loader': [ '8.0.9' ],
24 silly audit   '@types/sax': [ '1.2.7' ],
24 silly audit   '@types/scheduler': [ '0.23.0' ],
24 silly audit   '@types/semver': [ '7.5.8' ],
24 silly audit   '@types/send': [ '0.17.4' ],
24 silly audit   '@types/serialize-javascript': [ '5.0.4' ],
24 silly audit   '@types/serve-index': [ '1.9.4' ],
24 silly audit   '@types/serve-static': [ '1.15.7' ],
24 silly audit   '@types/shebang-command': [ '1.2.2' ],
24 silly audit   '@types/shell-quote': [ '1.7.5' ],
24 silly audit   '@types/signal-exit': [ '3.0.4' ],
24 silly audit   '@types/sockjs': [ '0.3.36' ],
24 silly audit   '@types/source-list-map': [ '0.1.6' ],
24 silly audit   '@types/source-map-support': [ '0.5.10' ],
24 silly audit   '@types/spdy': [ '3.4.9' ],
24 silly audit   '@types/sprintf-js': [ '1.1.4' ],
24 silly audit   '@types/stack-utils': [ '2.0.3' ],
24 silly audit   '@types/static-eval': [ '0.2.34' ],
24 silly audit   '@types/statuses': [ '2.0.5' ],
24 silly audit   '@types/string-natural-compare': [ '3.0.4' ],
24 silly audit   '@types/string.prototype.matchall': [ '4.0.4' ],
24 silly audit   '@types/string.prototype.trim': [ '1.2.0' ],
24 silly audit   '@types/stringify-object': [ '4.0.5' ],
24 silly audit   '@types/strip-comments': [ '2.0.4' ],
24 silly audit   '@types/supports-color': [ '8.1.3' ],
24 silly audit   '@types/svg-parser': [ '2.0.6' ],
24 silly audit   '@types/symbol-tree': [ '3.2.5' ],
24 silly audit   '@types/tapable': [ '1.0.12' ],
24 silly audit   '@types/test-exclude': [ '6.0.2' ],
24 silly audit   '@types/text-table': [ '0.2.5' ],
24 silly audit   '@types/thunky': [ '1.1.2' ],
24 silly audit   '@types/tmpl': [ '1.0.2' ],
24 silly audit   '@types/to-regex-range': [ '5.0.3' ],
24 silly audit   '@types/toidentifier': [ '1.0.2' ],
24 silly audit   '@types/tough-cookie': [ '4.0.5' ],
24 silly audit   '@types/tr46': [ '5.0.0' ],
24 silly audit   '@types/tryer': [ '1.0.4' ],
24 silly audit   '@types/type-check': [ '0.3.31' ],
24 silly audit   '@types/type-detect': [ '4.0.3' ],
24 silly audit   '@types/type-is': [ '1.6.6' ],
24 silly audit   '@types/typedarray-to-buffer': [ '4.0.4' ],
24 silly audit   '@types/uglify-js': [ '3.17.5' ],
24 silly audit   '@types/unbox-primitive': [ '1.0.3' ],
24 silly audit   '@types/underscore': [ '1.11.15' ],
24 silly audit   '@types/universalify': [ '1.0.3' ],
24 silly audit   '@types/unquote': [ '1.1.0' ],
24 silly audit   '@types/url-parse': [ '1.4.11' ],
24 silly audit   '@types/util-deprecate': [ '1.0.3' ],
24 silly audit   '@types/util.promisify': [ '1.0.8' ],
24 silly audit   '@types/utils-merge': [ '1.0.0' ],
24 silly audit   '@types/uuid': [ '10.0.0' ],
24 silly audit   '@types/vary': [ '1.1.3' ],
24 silly audit   '@types/w3c-hr-time': [ '1.0.2' ],
24 silly audit   '@types/w3c-xmlserializer': [ '2.0.4' ],
24 silly audit   '@types/watchpack': [ '2.4.4' ],
24 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
24 silly audit   '@types/webpack': [ '4.41.39' ],
24 silly audit   '@types/webpack-dev-server': [ '3.11.6' ],
24 silly audit   '@types/webpack-manifest-plugin': [ '3.0.8' ],
24 silly audit   '@types/webpack-sources': [ '3.2.3' ],
24 silly audit   'source-map': [ '0.7.4', '0.6.1' ],
24 silly audit   '@types/whatwg-encoding': [ '2.0.3' ],
24 silly audit   '@types/whatwg-mimetype': [ '3.0.2' ],
24 silly audit   '@types/whatwg-url': [ '11.0.5' ],
24 silly audit   '@types/which': [ '3.0.4' ],
24 silly audit   '@types/which-boxed-primitive': [ '1.0.3' ],
24 silly audit   '@types/workbox-background-sync': [ '4.3.2' ],
24 silly audit   '@types/workbox-broadcast-update': [ '4.3.1' ],
24 silly audit   '@types/workbox-build': [ '5.0.1' ],
24 silly audit   '@types/workbox-cacheable-response': [ '4.3.1' ],
24 silly audit   '@types/workbox-core': [ '4.3.1' ],
24 silly audit   '@types/workbox-expiration': [ '4.3.1' ],
24 silly audit   '@types/workbox-google-analytics': [ '4.3.1' ],
24 silly audit   '@types/workbox-navigation-preload': [ '4.3.0' ],
24 silly audit   '@types/workbox-precaching': [ '4.3.1' ],
24 silly audit   '@types/workbox-range-requests': [ '4.3.0' ],
24 silly audit   '@types/workbox-routing': [ '4.3.1' ],
24 silly audit   '@types/workbox-strategies': [ '4.3.1' ],
24 silly audit   '@types/workbox-streams': [ '4.3.0' ],
24 silly audit   '@types/workbox-sw': [ '4.3.7' ],
24 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
24 silly audit   '@types/ws': [ '8.5.12' ],
24 silly audit   '@types/xml-name-validator': [ '4.0.3' ],
24 silly audit   '@types/yallist': [ '4.0.4' ],
24 silly audit   '@types/yargs': [ '17.0.33' ],
24 silly audit   '@types/yargs-parser': [ '21.0.3' ],
24 silly audit   acorn: [ '8.12.1' ],
24 silly audit   anymatch: [ '3.1.3' ],
24 silly audit   'base64-js': [ '1.5.1' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   buffer: [ '6.0.3' ],
24 silly audit   chokidar: [ '4.0.1' ],
24 silly audit   csstype: [ '3.1.3' ],
24 silly audit   entities: [ '4.5.0' ],
24 silly audit   'eslint-visitor-keys': [ '4.0.0' ],
24 silly audit   eventemitter3: [ '4.0.7' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'follow-redirects': [ '1.15.9' ],
24 silly audit   'http-proxy': [ '1.18.1' ],
24 silly audit   'http-proxy-middleware': [ '1.3.1' ],
24 silly audit   ieee754: [ '1.2.1' ],
24 silly audit   immutable: [ '4.3.7' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'is-plain-obj': [ '3.0.0' ],
24 silly audit   kleur: [ '3.0.3' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   nanoid: [ '3.3.7' ],
24 silly audit   'normalize-path': [ '3.0.0' ],
24 silly audit   parse5: [ '7.1.2' ],
24 silly audit   picomatch: [ '2.3.1' ],
24 silly audit   readdirp: [ '4.0.1' ],
24 silly audit   'requires-port': [ '1.0.0' ],
24 silly audit   'safe-buffer': [ '5.1.2' ],
24 silly audit   sass: [ '1.79.3' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   'to-fast-properties': [ '2.0.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'undici-types': [ '6.19.8' ],
24 silly audit   'types-registry': [ '0.1.687' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 152ms
26 silly audit report {
26 silly audit report   postcss: [
26 silly audit report     {
26 silly audit report       id: 1094544,
26 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
26 silly audit report       title: 'PostCSS line return parsing error',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<8.4.31',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
28 http fetch GET 200 https://registry.npmjs.org/postcss 596ms (cache revalidated)
29 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:329561 disposed:false
30 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-miss
31 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 1273ms (cache miss)
32 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties set size:undefined disposed:false
33 verbose cwd /Users/shizhongxiwang/Library/Caches/typescript/5.5
34 verbose os Darwin 23.5.0
35 verbose node v20.17.0
36 verbose npm  v10.8.2
37 verbose exit 0
38 info ok
