0 verbose cli /usr/local/bin/node /usr/local/bin/npm
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsdom cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsesc cache-miss
17 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-buffer cache-miss
18 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-schema cache-miss
19 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify cache-miss
20 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonfile cache-miss
21 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonpath cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsx-ast-utils cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkind-of cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/@types%2flanguage-tags cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/@types%2flevn cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/@types%2floader-runner cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/@types%2floader-utils cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.debounce cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.memoize cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.merge cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.sortby cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.uniq cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmakeerror cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-descriptors cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-stream cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge2 cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmethods cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmicromatch cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmin-indent cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/@types%2fminimalistic-assert cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@types%2fminimist cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@types%2fms cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmulticast-dns cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmz cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare-lite cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@types%2fneo-async cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-forge cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-int64 cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnwsapi cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-assign cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-hash cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-inspect cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-is cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-keys cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.assign cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.entries cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.fromentries cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.groupby cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-headers cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparse-json cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-parse cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpify cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-clamp cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-env-function cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-font-variant cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-import cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-js cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-scope cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-values cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-page-break cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprelude-ls cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprompts cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprop-types cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-addr cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpsl cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpunycode cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/@types%2fq cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@types%2fqs cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/@types%2fquerystringify cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/@types%2fraf cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/@types%2frandombytes cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-dev-utils cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-is cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-refresh cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@types%2frecursive-readdir cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregenerate cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregenerator-runtime cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregexp.prototype.flags cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/@types%2frelateurl cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-directory cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-from-string cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequires-port cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/@types%2fresolve cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/@types%2fretry cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/@types%2frun-parallel cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafe-regex-test cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafer-buffer cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsass-loader cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsax cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@types%2fscheduler cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserialize-javascript cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-index cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-static cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshebang-command cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshell-quote cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsignal-exit cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsockjs cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-list-map cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdy cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-utils cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatic-eval cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring-natural-compare cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring.prototype.matchall cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring.prototype.trim cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstringify-object cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstrip-comments cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsupports-color cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsvg-parser cache-miss
143 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsymbol-tree cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftest-exclude cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftext-table cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/@types%2fthunky cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmpl cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftr46 cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftryer cache-miss
153 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-check cache-miss
154 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-detect cache-miss
155 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-is cache-miss
156 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftypedarray-to-buffer cache-miss
157 silly packumentCache corgi:https://registry.npmjs.org/@types%2funbox-primitive cache-miss
158 silly packumentCache corgi:https://registry.npmjs.org/@types%2funderscore cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/@types%2funiversalify cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/@types%2funquote cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/@types%2furl-parse cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil.promisify cache-miss
164 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/@types%2fw3c-hr-time cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/@types%2fw3c-xmlserializer cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatchpack cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebidl-conversions cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack-sources cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-encoding cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-mimetype cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-url cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich-boxed-primitive cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/@types%2fworkbox-sw cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite-file-atomic cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/@types%2fws cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxml-name-validator cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyallist cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs-parser cache-miss
185 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 196ms (cache hit)
186 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties set size:5339 disposed:false
187 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.uniq 301ms (cache revalidated)
188 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.uniq set size:9919 disposed:false
189 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify 304ms (cache revalidated)
190 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify set size:3191 disposed:false
191 http fetch GET 200 https://registry.npmjs.org/@types%2floader-utils 307ms (cache revalidated)
192 silly packumentCache corgi:https://registry.npmjs.org/@types%2floader-utils set size:16995 disposed:false
193 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.debounce 311ms (cache revalidated)
194 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.debounce set size:10043 disposed:false
195 http fetch GET 200 https://registry.npmjs.org/@types%2flodash 314ms (cache revalidated)
196 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash set size:187002 disposed:false
197 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 322ms (cache revalidated)
198 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-schema set size:21766 disposed:false
199 http fetch GET 200 https://registry.npmjs.org/@types%2fjsx-ast-utils 323ms (cache revalidated)
200 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsx-ast-utils set size:1509 disposed:false
201 http fetch GET 200 https://registry.npmjs.org/@types%2fmakeerror 322ms (cache revalidated)
202 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmakeerror set size:2397 disposed:false
203 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 343ms (cache revalidated)
204 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer set size:9069 disposed:false
205 http fetch GET 200 https://registry.npmjs.org/@types%2fjsesc 347ms (cache revalidated)
206 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsesc set size:12832 disposed:false
207 http fetch GET 200 https://registry.npmjs.org/@types%2fmethods 348ms (cache revalidated)
